time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1562547600,2.87,2.9,2.87,2.9,166700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1562634000,2.9,2.91,2.9,2.91,21400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1562720400,2.9,2.93,2.9,2.93,78600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1562806800,2.89,2.92,2.89,2.91,44200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1562893200,2.88,2.92,2.88,2.91,222300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563152400,2.92,2.96,2.91,2.93,681500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563238800,2.9,2.91,2.83,2.85,464300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563325200,2.85,2.87,2.85,2.87,730300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563411600,2.87,2.87,2.84,2.84,1962000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563498000,2.85,2.86,2.84,2.85,2978300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563757200,2.85,2.85,2.85,2.85,207300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563843600,2.84,2.85,2.84,2.85,6100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1563930000,2.89,2.89,2.85,2.85,66700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564016400,2.85,2.85,2.85,2.85,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564102800,2.84,2.85,2.84,2.85,8800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564362000,2.85,2.86,2.85,2.85,7300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564534800,2.85,2.86,2.76,2.82,1541200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564621200,2.82,2.86,2.82,2.86,162800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564707600,2.87,2.88,2.84,2.86,108300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1564966800,2.86,2.87,2.86,2.86,57900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565053200,2.84,2.86,2.82,2.86,999900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565139600,2.9,2.9,2.85,2.86,5800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565226000,2.89,2.89,2.85,2.89,17600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565312400,2.89,2.89,2.85,2.85,73400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565658000,2.85,2.86,2.85,2.86,1800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565744400,2.86,2.86,2.85,2.86,22600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565830800,2.85,2.86,2.85,2.86,165500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1565917200,2.85,2.89,2.85,2.89,77200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566176400,2.86,2.86,2.86,2.86,23000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566262800,2.86,2.86,2.86,2.86,57800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566349200,2.86,2.86,2.83,2.85,190200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566435600,2.85,2.88,2.85,2.88,122700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566522000,2.89,2.89,2.86,2.87,1300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566781200,2.85,2.85,2.85,2.85,6100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566867600,2.85,2.85,2.85,2.85,40500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1566954000,2.85,2.85,2.83,2.83,22000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1567040400,2.83,2.83,2.8,2.81,284500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1567126800,2.85,2.86,2.84,2.84,56200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1567472400,2.84,2.86,2.82,2.82,8800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1567558800,2.82,2.82,2.82,2.82,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1567645200,2.85,2.85,2.83,2.83,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1567731600,2.84,2.84,2.84,2.84,29500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568077200,2.85,2.85,2.83,2.85,14300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568163600,2.85,2.85,2.85,2.85,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568250000,2.85,2.86,2.83,2.83,665700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568336400,2.83,2.83,2.83,2.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568682000,2.83,2.85,2.83,2.84,69000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568768400,2.84,2.84,2.84,2.84,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568854800,2.84,2.84,2.84,2.84,25000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1568941200,2.89,2.89,2.84,2.85,92200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569200400,2.84,2.84,2.84,2.84,600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569286800,2.84,2.84,2.81,2.84,780400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569373200,2.84,2.84,2.84,2.84,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569459600,2.84,2.84,2.84,2.84,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569546000,2.84,2.84,2.84,2.84,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569805200,2.85,2.85,2.83,2.85,17600,1284000000,2577888000,1592593000,59550000,1755872000,985295000,4.94736842105263
1569891600,2.83,2.86,2.83,2.85,21400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1569978000,2.84,2.85,2.84,2.85,30100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570064400,2.85,2.85,2.83,2.85,7100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570150800,2.85,2.86,2.85,2.86,4700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570410000,2.88,2.88,2.83,2.84,459200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570496400,2.82,2.82,2.81,2.81,244100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570582800,2.82,2.82,2.82,2.82,294200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570669200,2.82,2.82,2.81,2.82,10700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1570755600,2.82,2.82,2.82,2.82,13400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571014800,2.82,2.84,2.81,2.82,200600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571101200,2.82,2.82,2.82,2.82,8600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571187600,2.82,2.82,2.82,2.82,5600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571274000,2.82,2.84,2.82,2.82,63200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571360400,2.82,2.82,2.81,2.81,10800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571619600,2.8,2.81,2.79,2.8,760300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571706000,2.8,2.81,2.8,2.8,26100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571792400,2.8,2.81,2.8,2.81,137600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571878800,2.81,2.82,2.81,2.81,1087800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1571965200,2.82,2.82,2.81,2.81,300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1572310800,2.81,2.82,2.81,2.81,31500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1572397200,2.81,2.82,2.81,2.82,14000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1572483600,2.8,2.86,2.79,2.8,497000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1572570000,2.86,2.86,2.8,2.8,12400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1572829200,2.8,2.85,2.79,2.8,151100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1572915600,2.81,2.85,2.81,2.85,66400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573002000,2.85,2.85,2.85,2.85,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573088400,2.85,2.86,2.81,2.81,222300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573174800,2.85,2.85,2.85,2.85,319900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573434000,2.85,2.85,2.85,2.85,12500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573520400,2.85,2.87,2.83,2.83,18800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573606800,2.83,2.83,2.83,2.83,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573693200,2.83,2.83,2.82,2.82,6600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1573779600,2.82,2.82,2.81,2.81,57700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574038800,2.81,2.82,2.79,2.8,302200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574125200,2.8,2.8,2.79,2.8,1471700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574211600,2.85,2.85,2.8,2.8,4700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574298000,2.8,2.85,2.79,2.85,190000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574384400,2.85,2.85,2.79,2.8,171700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574643600,2.84,2.84,2.84,2.84,700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574730000,2.83,2.83,2.72,2.73,311300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574816400,2.74,2.75,2.7,2.71,174900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574902800,2.75,2.75,2.71,2.75,184800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1574989200,2.71,2.72,2.7,2.7,83300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575248400,2.7,2.73,2.69,2.69,66800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575334800,2.7,2.71,2.7,2.71,34900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575421200,2.71,2.71,2.7,2.7,3600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575507600,2.72,2.72,2.7,2.7,8200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575594000,2.7,2.72,2.68,2.69,51500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575853200,2.71,2.72,2.7,2.7,12900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1575939600,2.7,2.71,2.69,2.69,69500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576026000,2.68,2.69,2.66,2.68,304100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576112400,2.69,2.69,2.69,2.69,2100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576198800,2.69,2.69,2.67,2.68,6800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576458000,2.68,2.68,2.59,2.6,482300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576544400,2.6,2.62,2.57,2.59,345400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576630800,2.59,2.6,2.58,2.58,336600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576717200,2.58,2.61,2.58,2.6,32000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1576803600,2.59,2.61,2.59,2.61,21300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1577062800,2.65,2.65,2.65,2.65,17400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1577149200,2.68,2.7,2.65,2.65,31500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1577322000,2.78,2.8,2.72,2.75,113200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1577408400,2.77,2.78,2.77,2.77,25500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1577667600,2.77,2.8,2.75,2.8,216900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1577754000,2.8,2.81,2.75,2.75,546200,1284000000,2622064000,1579009000,56269000,1678270000,1043055000.0000001,5.12727272727273
1577926800,2.75,2.75,2.75,2.75,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578013200,2.8,2.8,2.8,2.8,372500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578272400,2.83,2.83,2.8,2.82,194900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578358800,2.83,2.83,2.81,2.81,6300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578445200,2.76,2.81,2.7,2.8,643100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578531600,2.8,2.8,2.79,2.8,251300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578618000,2.8,2.8,2.8,2.8,107000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578877200,2.76,2.8,2.76,2.8,36800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1578963600,2.77,2.8,2.76,2.78,138100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579050000,2.78,2.78,2.78,2.78,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579136400,2.78,2.8,2.78,2.79,1111700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579222800,2.78,2.78,2.78,2.78,126000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579482000,2.8,2.83,2.8,2.8,145200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579568400,2.78,2.78,2.78,2.78,40000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579654800,2.79,2.79,2.78,2.78,22200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579741200,2.77,2.77,2.75,2.75,1200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1579827600,2.75,2.75,2.75,2.75,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580173200,2.75,2.75,2.75,2.75,54400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580259600,2.71,2.75,2.71,2.75,256700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580346000,2.74,2.77,2.74,2.77,29100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580432400,2.75,2.75,2.73,2.75,47400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580691600,2.72,2.76,2.72,2.76,32400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580778000,2.76,2.76,2.75,2.76,36600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580864400,2.76,2.8,2.76,2.8,76300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1580950800,2.82,2.82,2.74,2.75,409400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581037200,2.8,2.81,2.75,2.79,57100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581296400,2.75,2.79,2.75,2.79,91400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581382800,2.77,2.81,2.75,2.81,30200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581469200,2.81,2.82,2.81,2.82,35700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581555600,2.82,2.82,2.81,2.82,78000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581642000,2.83,2.84,2.83,2.83,379700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581901200,2.84,2.84,2.83,2.83,55300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1581987600,2.85,2.86,2.84,2.84,99200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582074000,2.84,2.88,2.84,2.85,36800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582160400,2.85,2.86,2.85,2.86,5400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582246800,2.85,2.85,2.82,2.82,18800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582506000,2.76,2.79,2.76,2.78,120300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582592400,2.79,2.81,2.79,2.8,235500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582678800,2.79,2.79,2.79,2.79,4000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582765200,2.79,2.8,2.79,2.79,50300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1582851600,2.79,2.8,2.78,2.8,70300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583110800,2.79,2.8,2.79,2.8,136400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583197200,2.8,2.8,2.8,2.8,153900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583283600,2.8,2.81,2.8,2.81,353500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583370000,2.8,2.82,2.8,2.82,19400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583456400,2.79,2.82,2.79,2.82,109900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583715600,2.82,2.82,2.67,2.71,203000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583802000,2.7,2.75,2.7,2.75,425900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583888400,2.79,2.79,2.74,2.75,32400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1583974800,2.7,2.73,2.7,2.73,302400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584061200,2.67,2.7,2.66,2.68,705600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584320400,2.62,2.67,2.48,2.66,1013100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584406800,2.3,2.58,2.3,2.55,2502800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584493200,2.56,2.57,2.55,2.56,2006300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584579600,2.54,2.54,2.42,2.5,269100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584666000,2.5,2.52,2.41,2.5,46200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1584925200,2.48,2.48,2.41,2.42,207400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585011600,2.42,2.48,2.42,2.46,93400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585098000,2.46,2.46,2.46,2.46,176600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585184400,2.46,2.5,2.46,2.5,5300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585270800,2.5,2.61,2.5,2.6,35200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585530000,2.58,2.6,2.57,2.6,21500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585616400,2.6,2.6,2.6,2.6,3100,1284000000,2456223000,1429415000,67411000,1606205000,1026808000,5.42307692307692
1585702800,2.6,2.66,2.55,2.66,48500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585789200,2.62,2.65,2.62,2.62,18200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1585875600,2.62,2.65,2.62,2.62,29300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586134800,2.62,2.65,2.62,2.65,110500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586221200,2.6,2.69,2.6,2.65,12000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586307600,2.65,2.72,2.65,2.67,48000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586394000,2.72,2.72,2.7,2.7,11700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586480400,2.7,2.72,2.7,2.7,6400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586739600,2.71,2.76,2.71,2.76,5600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586826000,2.76,2.76,2.7,2.7,4200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586912400,2.71,2.76,2.71,2.76,8500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1586998800,2.76,2.8,2.76,2.79,56600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587085200,2.81,2.9,2.81,2.88,151200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587344400,2.88,2.88,2.82,2.84,345800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587430800,2.84,2.84,2.83,2.83,27000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587517200,2.83,2.84,2.76,2.84,88500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587603600,2.84,2.85,2.72,2.8,671100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587690000,2.85,2.85,2.77,2.77,302200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1587949200,2.8,2.85,2.77,2.77,30700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588035600,2.85,2.85,2.82,2.82,338000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588122000,2.85,2.85,2.82,2.85,3000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588208400,2.9,2.9,2.82,2.83,19700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588554000,2.8,2.8,2.8,2.8,400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588640400,2.82,2.82,2.82,2.82,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588726800,2.8,2.81,2.8,2.81,1007100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1588899600,2.81,2.85,2.8,2.85,9500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589245200,2.82,2.82,2.81,2.81,1037400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589331600,2.8,2.8,2.77,2.77,86000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589418000,2.78,2.8,2.77,2.77,16000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589504400,2.85,2.87,2.81,2.81,57100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589763600,2.86,2.86,2.8,2.81,1067300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589850000,2.82,2.87,2.82,2.86,189400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1589936400,2.88,2.88,2.82,2.82,15500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1590022800,2.83,2.83,2.82,2.82,5200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1590109200,2.82,2.82,2.75,2.77,56400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1590541200,2.8,2.81,2.8,2.8,27100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1590627600,2.81,2.81,2.8,2.8,11000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1590714000,2.81,2.81,2.8,2.8,2800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1590973200,2.8,2.81,2.77,2.77,696100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591059600,2.8,2.8,2.78,2.78,112000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591146000,2.79,2.79,2.77,2.77,253400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591232400,2.78,2.8,2.78,2.8,41300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591318800,2.79,2.84,2.76,2.82,65800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591664400,2.84,2.85,2.82,2.84,337800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591750800,2.84,2.84,2.83,2.83,17500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591837200,2.83,2.84,2.8,2.8,3000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1591923600,2.77,2.77,2.77,2.77,7600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592182800,2.77,2.8,2.77,2.8,34100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592269200,2.77,2.84,2.77,2.8,106300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592355600,2.82,2.84,2.82,2.82,74900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592442000,2.82,2.82,2.8,2.8,21600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592528400,2.81,2.81,2.8,2.8,9000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592787600,2.79,2.8,2.78,2.8,40700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592874000,2.8,2.8,2.8,2.8,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1592960400,2.82,2.89,2.82,2.89,80000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593046800,2.89,2.89,2.82,2.89,63400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593133200,2.88,2.89,2.85,2.88,107000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593392400,2.85,2.87,2.84,2.87,317200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593478800,2.82,2.82,2.8,2.8,4800,1284000000,2474165000,1460022000,61783000,1539640000,1014143000,4.83928571428571
1593565200,2.79,2.79,2.79,2.79,3000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593651600,2.78,2.79,2.77,2.78,320500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593738000,2.8,2.8,2.76,2.78,1045800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1593997200,2.77,2.79,2.75,2.75,48900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594083600,2.75,2.83,2.75,2.79,768900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594170000,2.79,2.79,2.79,2.79,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594256400,2.79,2.79,2.79,2.79,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594342800,2.79,2.8,2.79,2.8,246500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594602000,2.8,2.83,2.78,2.83,390700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594688400,2.8,2.82,2.78,2.82,3009000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594774800,2.82,2.82,2.82,2.82,2200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594861200,2.82,2.82,2.78,2.78,659400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1594947600,2.78,2.79,2.78,2.78,1382100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595206800,2.78,2.78,2.77,2.78,44500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595293200,2.8,2.8,2.79,2.79,58400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595379600,2.8,2.8,2.76,2.77,32600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595466000,2.78,2.78,2.77,2.77,45000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595552400,2.77,2.77,2.73,2.77,35400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595811600,2.77,2.78,2.77,2.77,56500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595898000,2.8,2.8,2.76,2.77,32500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1595984400,2.76,2.76,2.76,2.76,3300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1596070800,2.76,2.76,2.74,2.74,729600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1596416400,2.76,2.76,2.75,2.75,105200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1596502800,2.75,2.76,2.75,2.75,3500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1596589200,2.75,2.75,2.73,2.73,11000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
